repo_owner_name,repo_name,repository_url,star_count,fork_count,pushedat,binding_file_path
facebookresearch,ELF,https://github.com/facebookresearch/ELF,2091,283.0,2021-08-30T20:13:52Z,"['test_output/ELF/go/python_wrapper.cc', 'test_output/ELF/vendor/pybind11/include/pybind11/pybind11.h', 'test_output/ELF/vendor/pybind11/include/pybind11/cast.h', 'test_output/ELF/vendor/pybind11/include/pybind11/detail/internals.h', 'test_output/ELF/vendor/pybind11/include/pybind11/detail/common.h', 'test_output/ELF/atari/python_wrapper.cc', 'test_output/ELF/rts/game_CF/python_wrapper.cc', 'test_output/ELF/rts/game_TD/python_wrapper.cc', 'test_output/ELF/rts/game_MC/python_wrapper.cc']"
Smorodov,Multitarget-tracker,https://github.com/Smorodov/Multitarget-tracker,2025,608.0,2023-10-06T21:39:36Z,"['test_output/Multitarget-tracker/src/python_bind/mtracker.cpp', 'test_output/Multitarget-tracker/thirdparty/pybind11/include/pybind11/pybind11.h', 'test_output/Multitarget-tracker/thirdparty/pybind11/include/pybind11/cast.h', 'test_output/Multitarget-tracker/thirdparty/pybind11/include/pybind11/detail/internals.h', 'test_output/Multitarget-tracker/thirdparty/pybind11/include/pybind11/detail/common.h']"
Farama-Foundation,Arcade-Learning-Environment,https://github.com/Farama-Foundation/Arcade-Learning-Environment,2008,363.0,2023-09-20T20:44:14Z,['test_output/Arcade-Learning-Environment/src/python/ale_python_interface.hpp']
openxla,xla,https://github.com/openxla/xla,1688,196.0,2023-10-20T09:45:07Z,"['test_output/xla/xla/python/status_casters_ext.cc', 'test_output/xla/xla/python/xla.cc', 'test_output/xla/xla/mlir_hlo/bindings/python/MlirHloModule.cc']"
openseg-group,OCNet.pytorch,https://github.com/openseg-group/OCNet.pytorch,811,131.0,2021-02-16T13:01:04Z,['test_output/OCNet.pytorch/inplace_abn/src/inplace_abn.cpp']
huggingface,text-generation-inference,https://github.com/huggingface/text-generation-inference,5531,545.0,2023-10-20T10:55:57Z,['test_output/text-generation-inference/server/exllama_kernels/exllama_kernels/exllama_ext.cpp']
XPixelGroup,BasicSR,https://github.com/XPixelGroup/BasicSR,5465,968.0,2023-09-15T12:41:57Z,"['test_output/BasicSR/basicsr/ops/fused_act/src/fused_bias_act.cpp', 'test_output/BasicSR/basicsr/ops/upfirdn2d/src/upfirdn2d.cpp', 'test_output/BasicSR/basicsr/ops/dcn/src/deform_conv_ext.cpp']"
open-mmlab,mmcv,https://github.com/open-mmlab/mmcv,5265,1526.0,2023-10-20T08:52:14Z,['test_output/mmcv/mmcv/ops/csrc/pytorch/pybind.cpp']
Project-MONAI,MONAI,https://github.com/Project-MONAI/MONAI,4737,865.0,2023-10-20T08:59:04Z,"['test_output/MONAI/monai/csrc/ext.cpp', 'test_output/MONAI/monai/_extensions/gmm/gmm.cpp']"
nv-tlabs,GET3D,https://github.com/nv-tlabs/GET3D,3874,328.0,2023-09-15T15:51:19Z,"['test_output/GET3D/torch_utils/ops/filtered_lrelu.cpp', 'test_output/GET3D/torch_utils/ops/bias_act.cpp', 'test_output/GET3D/torch_utils/ops/upfirdn2d.cpp']"
NVlabs,imaginaire,https://github.com/NVlabs/imaginaire,3869,431.0,2022-11-29T10:24:50Z,"['test_output/imaginaire/imaginaire/third_party/correlation/src/correlation_cuda.cc', 'test_output/imaginaire/imaginaire/third_party/bias_act/src/bias_act_cuda.cc', 'test_output/imaginaire/imaginaire/third_party/upfirdn2d/src/upfirdn2d_cuda.cc', 'test_output/imaginaire/imaginaire/third_party/channelnorm/src/channelnorm_cuda.cc', 'test_output/imaginaire/imaginaire/third_party/resample2d/src/resample2d_cuda.cc', 'test_output/imaginaire/imaginaire/model_utils/gancraft/voxlib/voxlib.cpp']"
ifzhang,ByteTrack,https://github.com/ifzhang/ByteTrack,3706,702.0,2023-10-19T00:30:09Z,['test_output/ByteTrack/yolox/layers/csrc/vision.cpp']
apple,coremltools,https://github.com/apple/coremltools,3686,523.0,2023-10-20T02:49:17Z,"['test_output/coremltools/deps/pybind11/include/pybind11/pybind11.h', 'test_output/coremltools/deps/pybind11/include/pybind11/detail/internals.h', 'test_output/coremltools/deps/pybind11/include/pybind11/detail/type_caster_base.h', 'test_output/coremltools/deps/pybind11/include/pybind11/detail/common.h', 'test_output/coremltools/deps/pybind11/tests/pybind11_cross_module_tests.cpp', 'test_output/coremltools/deps/pybind11/tests/eigen_tensor_avoid_stl_array.cpp', 'test_output/coremltools/deps/pybind11/tests/pybind11_tests.cpp', 'test_output/coremltools/deps/pybind11/tests/cross_module_gil_utils.cpp', 'test_output/coremltools/deps/pybind11/tests/cross_module_interleaved_error_already_set.cpp', 'test_output/coremltools/deps/pybind11/tests/test_embed/external_module.cpp', 'test_output/coremltools/deps/pybind11/tests/test_cmake_build/main.cpp']"
lllyasviel,ControlNet-v1-1-nightly,https://github.com/lllyasviel/ControlNet-v1-1-nightly,3627,273.0,2023-08-10T02:32:31Z,"['test_output/ControlNet-v1-1-nightly/annotator/oneformer/detectron2/layers/csrc/vision.cpp', 'test_output/ControlNet-v1-1-nightly/annotator/oneformer/oneformer/modeling/pixel_decoder/ops/src/vision.cpp']"
pytorch,text,https://github.com/pytorch/text,3378,771.0,2023-10-19T11:34:39Z,['test_output/text/torchtext/csrc/register_pybindings.cpp']
ZJULearning,ttfnet,https://github.com/ZJULearning/ttfnet,476,95.0,2022-05-14T01:52:30Z,"['test_output/ttfnet/mmdet/ops/sigmoid_focal_loss/src/sigmoid_focal_loss.cpp', 'test_output/ttfnet/mmdet/ops/roi_align/src/roi_align_cuda.cpp', 'test_output/ttfnet/mmdet/ops/masked_conv/src/masked_conv2d_cuda.cpp', 'test_output/ttfnet/mmdet/ops/nms/src/nms_cpu.cpp', 'test_output/ttfnet/mmdet/ops/nms/src/nms_cuda.cpp', 'test_output/ttfnet/mmdet/ops/dcn/src/deform_pool_cuda.cpp', 'test_output/ttfnet/mmdet/ops/dcn/src/deform_conv_cuda.cpp', 'test_output/ttfnet/mmdet/ops/roi_pool/src/roi_pool_cuda.cpp']"
yongxinw,GSDT,https://github.com/yongxinw/GSDT,449,70.0,2022-03-06T13:23:07Z,['test_output/GSDT/src/lib/models/networks/DCNv2/src/vision.cpp']
Yuliang-Liu,bezier_curve_text_spotting,https://github.com/Yuliang-Liu/bezier_curve_text_spotting,418,71.0,2022-04-28T08:17:48Z,['test_output/bezier_curve_text_spotting/maskrcnn_benchmark/csrc/vision.cpp']
YonghaoHe,LFD-A-Light-and-Fast-Detector,https://github.com/YonghaoHe/LFD-A-Light-and-Fast-Detector,404,83.0,2021-09-13T09:39:47Z,"['test_output/LFD-A-Light-and-Fast-Detector/lfd/model/utils/build/nms/src/nms_ext.cpp', 'test_output/LFD-A-Light-and-Fast-Detector/lfd/model/losses/build/sigmoid_focal_loss/src/sigmoid_focal_loss_ext.cpp']"
taokong,FoveaBox,https://github.com/taokong/FoveaBox,370,45.0,2023-06-29T04:24:08Z,"['test_output/FoveaBox/mmdet/ops/sigmoid_focal_loss/src/sigmoid_focal_loss.cpp', 'test_output/FoveaBox/mmdet/ops/roi_align/src/roi_align_cuda.cpp', 'test_output/FoveaBox/mmdet/ops/masked_conv/src/masked_conv2d_cuda.cpp', 'test_output/FoveaBox/mmdet/ops/nms/src/nms_cpu.cpp', 'test_output/FoveaBox/mmdet/ops/nms/src/nms_cuda.cpp', 'test_output/FoveaBox/mmdet/ops/dcn/src/deform_pool_cuda.cpp', 'test_output/FoveaBox/mmdet/ops/dcn/src/deform_conv_cuda.cpp', 'test_output/FoveaBox/mmdet/ops/roi_pool/src/roi_pool_cuda.cpp']"
csuhan,ReDet,https://github.com/csuhan/ReDet,360,75.0,2022-04-28T12:13:50Z,"['test_output/ReDet/mmdet/ops/sigmoid_focal_loss/src/sigmoid_focal_loss.cpp', 'test_output/ReDet/mmdet/ops/roi_align/src/roi_align_cuda.cpp', 'test_output/ReDet/mmdet/ops/masked_conv/src/masked_conv2d_cuda.cpp', 'test_output/ReDet/mmdet/ops/roi_align_rotated/src/roi_align_rotated_cuda.cpp', 'test_output/ReDet/mmdet/ops/nms/src/nms_cpu.cpp', 'test_output/ReDet/mmdet/ops/nms/src/nms_cuda.cpp', 'test_output/ReDet/mmdet/ops/poly_nms/src/poly_nms_cuda.cpp', 'test_output/ReDet/mmdet/ops/psroi_align_rotated/src/psroi_align_rotated_cuda.cpp', 'test_output/ReDet/mmdet/ops/dcn/src/deform_pool_cuda.cpp', 'test_output/ReDet/mmdet/ops/dcn/src/deform_conv_cuda.cpp', 'test_output/ReDet/mmdet/ops/roi_pool/src/roi_pool_cuda.cpp', 'test_output/ReDet/mmdet/ops/riroi_align/src/riroi_align_cuda.cpp']"
nupurkmr9,vision-aided-gan,https://github.com/nupurkmr9/vision-aided-gan,359,23.0,2022-09-09T02:37:31Z,"['test_output/vision-aided-gan/stylegan3/torch_utils/ops/filtered_lrelu.cpp', 'test_output/vision-aided-gan/stylegan3/torch_utils/ops/bias_act.cpp', 'test_output/vision-aided-gan/stylegan3/torch_utils/ops/upfirdn2d.cpp', 'test_output/vision-aided-gan/stylegan2/torch_utils/ops/bias_act.cpp', 'test_output/vision-aided-gan/stylegan2/torch_utils/ops/upfirdn2d.cpp']"
FishYuLi,BalancedGroupSoftmax,https://github.com/FishYuLi/BalancedGroupSoftmax,348,62.0,2022-06-22T02:17:56Z,"['test_output/BalancedGroupSoftmax/mmdet/ops/sigmoid_focal_loss/src/sigmoid_focal_loss.cpp', 'test_output/BalancedGroupSoftmax/mmdet/ops/roi_align/src/roi_align_cuda.cpp', 'test_output/BalancedGroupSoftmax/mmdet/ops/masked_conv/src/masked_conv2d_cuda.cpp', 'test_output/BalancedGroupSoftmax/mmdet/ops/nms/src/nms_cpu.cpp', 'test_output/BalancedGroupSoftmax/mmdet/ops/nms/src/nms_cuda.cpp', 'test_output/BalancedGroupSoftmax/mmdet/ops/dcn/src/deform_pool_cuda.cpp', 'test_output/BalancedGroupSoftmax/mmdet/ops/dcn/src/deform_conv_cuda.cpp', 'test_output/BalancedGroupSoftmax/mmdet/ops/roi_pool/src/roi_pool_cuda.cpp']"
Megvii-CSG,MegReader,https://github.com/Megvii-CSG/MegReader,344,68.0,2019-12-24T03:56:39Z,"['test_output/MegReader/ops/ctc_2d/csrc/ctc2d.cpp', 'test_output/MegReader/assets/ops/dcn/src/deform_pool_cuda.cpp', 'test_output/MegReader/assets/ops/dcn/src/deform_conv_cuda.cpp']"
Tencent,ActionDetection-DBG,https://github.com/Tencent/ActionDetection-DBG,340,103.0,2023-04-07T11:28:48Z,['test_output/ActionDetection-DBG/pytorch/custom_op/prop_tcfg_cuda.cpp']
Wangt-CN,VC-R-CNN,https://github.com/Wangt-CN/VC-R-CNN,338,57.0,2021-05-02T05:54:11Z,['test_output/VC-R-CNN/vc_rcnn/csrc/vision.cpp']
lijx10,SO-Net,https://github.com/lijx10/SO-Net,335,82.0,2021-02-24T05:54:38Z,['test_output/SO-Net/models/index_max_ext/index_max.cpp']
SysCV,MaskFreeVIS,https://github.com/SysCV/MaskFreeVIS,327,23.0,2023-04-20T08:09:58Z,"['test_output/MaskFreeVIS/mask2former/modeling/pixel_decoder/ops/src/vision.cpp', 'test_output/MaskFreeVIS/mfvis_nococo/mask2former/modeling/pixel_decoder/ops/src/vision.cpp']"
lrjconan,LanczosNetwork,https://github.com/lrjconan/LanczosNetwork,307,63.0,2019-10-18T14:43:22Z,['test_output/LanczosNetwork/operators/src/segment_reduction_cuda.cpp']
NoamRosenberg,autodeeplab,https://github.com/NoamRosenberg/autodeeplab,304,73.0,2019-11-28T11:15:47Z,['test_output/autodeeplab/modeling/modules/src/inplace_abn.cpp']
youngwanLEE,MPViT,https://github.com/youngwanLEE/MPViT,327,38.0,2022-03-02T02:55:06Z,['test_output/MPViT/deformable_detr/models/ops/src/vision.cpp']
transformers,https://github.com/huggingface/transformers,113697,21628,2023-10-20T20:01:00Z,"['test_output/transformers/src/transformers/kernels/mra/torch_extension.cpp', 'test_output/transformers/src/transformers/kernels/yoso/fast_lsh_cumulation_torch.cpp', 'test_output/transformers/src/transformers/kernels/rwkv/wkv_op.cpp', 'test_output/transformers/src/transformers/kernels/deformable_detr/vision.cpp']",
google-deepmind,mujoco,https://github.com/google-deepmind/mujoco,6297,590,2023-10-23T13:36:19Z,"['test_output/mujoco/python/mujoco/simulate.cc', 'test_output/mujoco/python/mujoco/render.cc', 'test_output/mujoco/python/mujoco/callbacks.cc', 'test_output/mujoco/python/mujoco/structs.cc', 'test_output/mujoco/python/mujoco/enums.cc', 'test_output/mujoco/python/mujoco/constants.cc', 'test_output/mujoco/python/mujoco/errors.cc', 'test_output/mujoco/python/mujoco/rollout.cc', 'test_output/mujoco/python/mujoco/functions.cc']"
plaidml,plaidml,https://github.com/plaidml/plaidml,4546,398,2023-07-23T20:16:29Z,['test_output/plaidml/plaidml/bridge/pytorch/register.cc']
hpcaitech,ColossalAI,https://github.com/hpcaitech/ColossalAI,35000,3912,2023-10-23T11:05:04Z,"['test_output/ColossalAI/colossalai/kernel/cuda_native/csrc/colossal_C_frontend.cpp', 'test_output/ColossalAI/colossalai/kernel/cuda_native/csrc/scaled_masked_softmax.cpp', 'test_output/ColossalAI/colossalai/kernel/cuda_native/csrc/moe_cuda.cpp', 'test_output/ColossalAI/colossalai/kernel/cuda_native/csrc/scaled_upper_triang_masked_softmax.cpp', 'test_output/ColossalAI/colossalai/kernel/cuda_native/csrc/layer_norm_cuda.cpp', 'test_output/ColossalAI/colossalai/kernel/cuda_native/csrc/cpu_adam.cpp', 'test_output/ColossalAI/colossalai/kernel/cuda_native/csrc/multihead_attention_1d.cpp', 'test_output/ColossalAI/colossalai/kernel/cuda_native/csrc/gptq/linear_gptq.cpp', 'test_output/ColossalAI/colossalai/kernel/cuda_native/csrc/smoothquant/binding.cpp', 'test_output/ColossalAI/examples/tutorial/sequence_parallel/data/datasets/helpers.cpp', 'test_output/ColossalAI/examples/community/roberta/preprocessing/mask.cpp']"
XingangPan,DragGAN,https://github.com/XingangPan/DragGAN,33410,3026,2023-10-11T08:11:16Z,"['test_output/DragGAN/torch_utils/ops/filtered_lrelu.cpp', 'test_output/DragGAN/torch_utils/ops/bias_act.cpp', 'test_output/DragGAN/torch_utils/ops/upfirdn2d.cpp', 'test_output/DragGAN/stylegan_human/torch_utils/op_edit/fused_bias_act.cpp', 'test_output/DragGAN/stylegan_human/torch_utils/op_edit/upfirdn2d.cpp', 'test_output/DragGAN/stylegan_human/torch_utils/ops/filtered_lrelu.cpp', 'test_output/DragGAN/stylegan_human/torch_utils/ops/bias_act.cpp', 'test_output/DragGAN/stylegan_human/torch_utils/ops/upfirdn2d.cpp', 'test_output/DragGAN/stylegan_human/pti/pti_models/e4e/stylegan2/op/fused_bias_act.cpp', 'test_output/DragGAN/stylegan_human/pti/pti_models/e4e/stylegan2/op/upfirdn2d.cpp']"
facebookresearch,fairseq,https://github.com/facebookresearch/fairseq,27761,5866,2023-10-23T15:25:17Z,"['test_output/fairseq/fairseq/clib/libbase/balanced_assignment.cpp', 'test_output/fairseq/fairseq/clib/libnat/edit_dist.cpp', 'test_output/fairseq/fairseq/clib/libnat_cuda/binding.cpp', 'test_output/fairseq/fairseq/clib/cuda/ngram_repeat_block_cuda.cpp', 'test_output/fairseq/fairseq/modules/lightconv_layer/lightconv_cuda.cpp', 'test_output/fairseq/fairseq/modules/dynamicconv_layer/dynamiconv_cpu.cpp', 'test_output/fairseq/fairseq/modules/dynamicconv_layer/dynamicconv_cuda.cpp', 'test_output/fairseq/examples/operators/alignment_train_cpu.cpp', 'test_output/fairseq/examples/operators/alignment_train_cuda.cpp']"
gnuradio,gnuradio,https://github.com/gnuradio/gnuradio,4520,1715,2023-10-22T18:03:33Z,"['test_output/gnuradio/gr-qtgui/python/qtgui/bindings/python_bindings.cc', 'test_output/gnuradio/gr-network/python/network/bindings/python_bindings.cc', 'test_output/gnuradio/gr-analog/python/analog/bindings/python_bindings.cc', 'test_output/gnuradio/gr-vocoder/python/vocoder/bindings/python_bindings.cc', 'test_output/gnuradio/gr-audio/python/audio/bindings/python_bindings.cc', 'test_output/gnuradio/gr-blocks/python/blocks/bindings/python_bindings.cc', 'test_output/gnuradio/gr-fec/python/fec/bindings/python_bindings.cc', 'test_output/gnuradio/gr-zeromq/python/zeromq/bindings/python_bindings.cc', 'test_output/gnuradio/gr-digital/python/digital/bindings/python_bindings.cc', 'test_output/gnuradio/gr-dtv/python/dtv/bindings/python_bindings.cc', 'test_output/gnuradio/gr-filter/python/filter/bindings/python_bindings.cc', 'test_output/gnuradio/gr-soapy/python/soapy/bindings/python_bindings.cc', 'test_output/gnuradio/gr-channels/python/channels/bindings/python_bindings.cc', 'test_output/gnuradio/gnuradio-runtime/python/pmt/bindings/python_bindings.cc', 'test_output/gnuradio/gnuradio-runtime/python/gnuradio/gr/bindings/python_bindings.cc', 'test_output/gnuradio/gr-fft/python/fft/bindings/python_bindings.cc', 'test_output/gnuradio/gr-wavelet/python/wavelet/bindings/python_bindings.cc', 'test_output/gnuradio/gr-trellis/python/trellis/bindings/python_bindings.cc', 'test_output/gnuradio/gr-video-sdl/python/video_sdl/bindings/python_bindings.cc', 'test_output/gnuradio/gr-uhd/python/uhd/bindings/python_bindings.cc', 'test_output/gnuradio/gr-iio/python/iio/bindings/python_bindings.cc', 'test_output/gnuradio/gr-utils/modtool/templates/gr-newmod/python/howto/bindings/python_bindings.cc', 'test_output/gnuradio/gr-pdu/python/pdu/bindings/python_bindings.cc']"
gnuradio,gnuradio,https://github.com/gnuradio/gnuradio,4520,1715,2023-10-22T18:03:33Z,"['test_output/gnuradio/gr-qtgui/python/qtgui/bindings/python_bindings.cc', 'test_output/gnuradio/gr-network/python/network/bindings/python_bindings.cc', 'test_output/gnuradio/gr-analog/python/analog/bindings/python_bindings.cc', 'test_output/gnuradio/gr-vocoder/python/vocoder/bindings/python_bindings.cc', 'test_output/gnuradio/gr-audio/python/audio/bindings/python_bindings.cc', 'test_output/gnuradio/gr-blocks/python/blocks/bindings/python_bindings.cc', 'test_output/gnuradio/gr-fec/python/fec/bindings/python_bindings.cc', 'test_output/gnuradio/gr-zeromq/python/zeromq/bindings/python_bindings.cc', 'test_output/gnuradio/gr-digital/python/digital/bindings/python_bindings.cc', 'test_output/gnuradio/gr-dtv/python/dtv/bindings/python_bindings.cc', 'test_output/gnuradio/gr-filter/python/filter/bindings/python_bindings.cc', 'test_output/gnuradio/gr-soapy/python/soapy/bindings/python_bindings.cc', 'test_output/gnuradio/gr-channels/python/channels/bindings/python_bindings.cc', 'test_output/gnuradio/gnuradio-runtime/python/pmt/bindings/python_bindings.cc', 'test_output/gnuradio/gnuradio-runtime/python/gnuradio/gr/bindings/python_bindings.cc', 'test_output/gnuradio/gr-fft/python/fft/bindings/python_bindings.cc', 'test_output/gnuradio/gr-wavelet/python/wavelet/bindings/python_bindings.cc', 'test_output/gnuradio/gr-trellis/python/trellis/bindings/python_bindings.cc', 'test_output/gnuradio/gr-video-sdl/python/video_sdl/bindings/python_bindings.cc', 'test_output/gnuradio/gr-uhd/python/uhd/bindings/python_bindings.cc', 'test_output/gnuradio/gr-iio/python/iio/bindings/python_bindings.cc', 'test_output/gnuradio/gr-utils/modtool/templates/gr-newmod/python/howto/bindings/python_bindings.cc', 'test_output/gnuradio/gr-pdu/python/pdu/bindings/python_bindings.cc']"
wjakob,nanogui,https://github.com/wjakob/nanogui,4409,554,2023-04-28T13:40:49Z,['test_output/nanogui/python/main.cpp']
gnuradio,gnuradio,https://github.com/gnuradio/gnuradio,4520,1715,2023-10-22T18:03:33Z,"['test_output/gnuradio/gr-qtgui/python/qtgui/bindings/python_bindings.cc', 'test_output/gnuradio/gr-network/python/network/bindings/python_bindings.cc', 'test_output/gnuradio/gr-analog/python/analog/bindings/python_bindings.cc', 'test_output/gnuradio/gr-vocoder/python/vocoder/bindings/python_bindings.cc', 'test_output/gnuradio/gr-audio/python/audio/bindings/python_bindings.cc', 'test_output/gnuradio/gr-blocks/python/blocks/bindings/python_bindings.cc', 'test_output/gnuradio/gr-fec/python/fec/bindings/python_bindings.cc', 'test_output/gnuradio/gr-zeromq/python/zeromq/bindings/python_bindings.cc', 'test_output/gnuradio/gr-digital/python/digital/bindings/python_bindings.cc', 'test_output/gnuradio/gr-dtv/python/dtv/bindings/python_bindings.cc', 'test_output/gnuradio/gr-filter/python/filter/bindings/python_bindings.cc', 'test_output/gnuradio/gr-soapy/python/soapy/bindings/python_bindings.cc', 'test_output/gnuradio/gr-channels/python/channels/bindings/python_bindings.cc', 'test_output/gnuradio/gnuradio-runtime/python/pmt/bindings/python_bindings.cc', 'test_output/gnuradio/gnuradio-runtime/python/gnuradio/gr/bindings/python_bindings.cc', 'test_output/gnuradio/gr-fft/python/fft/bindings/python_bindings.cc', 'test_output/gnuradio/gr-wavelet/python/wavelet/bindings/python_bindings.cc', 'test_output/gnuradio/gr-trellis/python/trellis/bindings/python_bindings.cc', 'test_output/gnuradio/gr-video-sdl/python/video_sdl/bindings/python_bindings.cc', 'test_output/gnuradio/gr-uhd/python/uhd/bindings/python_bindings.cc', 'test_output/gnuradio/gr-iio/python/iio/bindings/python_bindings.cc', 'test_output/gnuradio/gr-utils/modtool/templates/gr-newmod/python/howto/bindings/python_bindings.cc', 'test_output/gnuradio/gr-pdu/python/pdu/bindings/python_bindings.cc']"
wjakob,nanogui,https://github.com/wjakob/nanogui,4409,554,2023-04-28T13:40:49Z,['test_output/nanogui/python/main.cpp']
Tencent,TNN,https://github.com/Tencent/TNN,4136,715,2023-10-19T06:35:17Z,"['test_output/TNN/tools/onnx2tnn/onnx-converter/onnx2tnn_convert.cc', 'test_output/TNN/tools/onnx2tnn/onnx-converter/pybind11/include/pybind11/pybind11.h', 'test_output/TNN/tools/onnx2tnn/onnx-converter/pybind11/include/pybind11/cast.h', 'test_output/TNN/tools/onnx2tnn/onnx-converter/pybind11/include/pybind11/detail/internals.h', 'test_output/TNN/tools/onnx2tnn/onnx-converter/pybind11/include/pybind11/detail/common.h', 'test_output/TNN/tools/onnx2tnn/onnx-converter/pybind11/tests/pybind11_cross_module_tests.cc', 'test_output/TNN/tools/onnx2tnn/onnx-converter/pybind11/tests/cross_module_gil_utils.cc', 'test_output/TNN/tools/onnx2tnn/onnx-converter/pybind11/tests/pybind11_tests.cc', 'test_output/TNN/tools/onnx2tnn/onnx-converter/pybind11/tests/pybind11_cross_module_tests.cpp', 'test_output/TNN/tools/onnx2tnn/onnx-converter/pybind11/tests/pybind11_tests.cpp', 'test_output/TNN/tools/onnx2tnn/onnx-converter/pybind11/tests/cross_module_gil_utils.cpp', 'test_output/TNN/tools/onnx2tnn/onnx-converter/pybind11/tests/test_embed/external_module.cc', 'test_output/TNN/tools/onnx2tnn/onnx-converter/pybind11/tests/test_embed/external_module.cpp', 'test_output/TNN/tools/onnx2tnn/onnx-converter/pybind11/tests/test_cmake_build/main.cpp', 'test_output/TNN/tools/onnx2tnn/onnx-converter/pybind11/tests/test_cmake_build/main.cc']"
microsoft,DeepSpeed,https://github.com/microsoft/DeepSpeed,28955,3338,2023-10-23T16:19:34Z,"['test_output/DeepSpeed/csrc/cpu/comm/ccl.cpp', 'test_output/DeepSpeed/csrc/cpu/lion/fused_lion.cpp', 'test_output/DeepSpeed/csrc/cpu/adam/fused_adam.cpp', 'test_output/DeepSpeed/csrc/adagrad/cpu_adagrad.cpp', 'test_output/DeepSpeed/csrc/random_ltd/pt_binding.cpp', 'test_output/DeepSpeed/csrc/lamb/fused_lamb_cuda.cpp', 'test_output/DeepSpeed/csrc/lion/fused_lion_frontend.cpp', 'test_output/DeepSpeed/csrc/lion/cpu_lion.cpp', 'test_output/DeepSpeed/csrc/spatial/csrc/pt_binding.cpp', 'test_output/DeepSpeed/csrc/utils/flatten_unflatten.cpp', 'test_output/DeepSpeed/csrc/aio/py_lib/py_ds_aio.cpp', 'test_output/DeepSpeed/csrc/deepspeed4science/evoformer_attn/attention.cpp', 'test_output/DeepSpeed/csrc/transformer/ds_transformer_cuda.cpp', 'test_output/DeepSpeed/csrc/transformer/inference/csrc/pt_binding.cpp', 'test_output/DeepSpeed/csrc/sparse_attention/utils.cpp', 'test_output/DeepSpeed/csrc/adam/fused_adam_frontend.cpp', 'test_output/DeepSpeed/csrc/adam/cpu_adam.cpp', 'test_output/DeepSpeed/csrc/quantization/pt_binding.cpp']"
microsoft,DeepSpeed,https://github.com/microsoft/DeepSpeed,28955,3338,2023-10-23T16:19:34Z,"['test_output/DeepSpeed/csrc/cpu/comm/ccl.cpp', 'test_output/DeepSpeed/csrc/cpu/lion/fused_lion.cpp', 'test_output/DeepSpeed/csrc/cpu/adam/fused_adam.cpp', 'test_output/DeepSpeed/csrc/adagrad/cpu_adagrad.cpp', 'test_output/DeepSpeed/csrc/random_ltd/pt_binding.cpp', 'test_output/DeepSpeed/csrc/lamb/fused_lamb_cuda.cpp', 'test_output/DeepSpeed/csrc/lion/fused_lion_frontend.cpp', 'test_output/DeepSpeed/csrc/lion/cpu_lion.cpp', 'test_output/DeepSpeed/csrc/spatial/csrc/pt_binding.cpp', 'test_output/DeepSpeed/csrc/utils/flatten_unflatten.cpp', 'test_output/DeepSpeed/csrc/aio/py_lib/py_ds_aio.cpp', 'test_output/DeepSpeed/csrc/deepspeed4science/evoformer_attn/attention.cpp', 'test_output/DeepSpeed/csrc/transformer/ds_transformer_cuda.cpp', 'test_output/DeepSpeed/csrc/transformer/inference/csrc/pt_binding.cpp', 'test_output/DeepSpeed/csrc/sparse_attention/utils.cpp', 'test_output/DeepSpeed/csrc/adam/fused_adam_frontend.cpp', 'test_output/DeepSpeed/csrc/adam/cpu_adam.cpp', 'test_output/DeepSpeed/csrc/quantization/pt_binding.cpp']"
facebookresearch,detectron2,https://github.com/facebookresearch/detectron2,26933,6676,2023-10-16T16:50:20Z,"['test_output/detectron2/detectron2/layers/csrc/vision.cpp', 'test_output/detectron2/projects/TensorMask/tensormask/layers/csrc/vision.cpp']"
